codigo,numero_edicao,nome,id
29839001,22,"REV. CALCULO",133111
29853001,14,"ES.DIANA GRAN FI",132706
29985002,101,"LIV.AMOR FORTES.",132970
30546001,637,PROM.QR+ALFA,132687
30581001,202,"MAPA ROMA",132906
30638001,6,"CURTINHOS & CIA",132787
30754001,5,"CIFRAS MUS. SERT",132682
30817001,7,"SUPERPRAT RC EXT",132715
30817001,8,"SUPERPRAT RC EXT",132716
30817001,9,"SUPERPRAT RC EXT",132717
30851001,5,"C.PROM.SEXO HORA",738
30879001,1212,AM.WINE&SPIRITS,132885
30978001,5,"ES.DIANA P. ESPC",132742
30978002,4,"ES.DIAN P ESP RL",133100
30988001,202,"GUIA BANHEIROS",132968
31109001,6,"COL.MAIS SAUDE",132741
31159001,17,COQ.FAM.CACA,132697
31181001,9,"BELEZA S.CIA ESP",132718
31182001,9,"S.O.S. SAUDE ESP",132777
31183001,9,"FRUTA E SAUD.ESP",132685
31503001,3,CIFRA.M.SERT.ESP,132728
31544001,1212,"AM.THE HORSE",132884
31656001,1301,"AM.SKATEBOARD MA",132883
31845001,14,"POP. SCIENCE BR",132757
31939001,156,"FR.NATIONAL GEO",132800
32424003,15,"COL.ENEM 12 RL2",133097
33223001,7,"PRINCESAS SEREIA",132736
33394001,4,"ALM.REZA ORACOES",132796
33752001,5,"ANGELINA BALLERI",132691
33754012,3,"PATCH APLIQ ES F",133118
34058001,6,"SAUDE BEM E.ESP.",132748
34392001,4,"FADAS ENCANTADAS",132792
34953001,103,ALM.EST.GUIAEEXT,132964
35172001,401,LIV.CEREBR.ATIVO,132721
35487001,3,"DINO DAN COLORIR",132790
36106001,102,"GUIA DEC.PEQ.AMB",132969
36264001,6,COQ.FAM.PASSATEM,132702
36322012,1,"LEMBR. P/ TUDO F",132686
36328001,103,"CR. PRINC DO MAR",132909
36329001,103,"ALB. PRIN DO MAR",132908
36506001,102,LIV.CORINT.TROFE,132971
36577001,22,PO.PENTHOUSE,132897
36652001,5,RIQUINHO,132714
36653001,5,GASPARZINHO.,132708
36812001,103,LIV.CARROSS.MAL,132876
36817001,2,"SENSACAO POP",133090
37028001,1212,"AM.BETTER NUTRIT",132881
37165001,201,"LIV.MASCARA CARR",132898
37188001,101,"LIV.Q.SOLTOU PUM",132894
37275001,101,"LIV.PINTOR EMOC.",132972
37301001,101,"FUT. AMERICANO",132966
37315001,201,"COL. CARROSSEL",132960
37315030,201,"COL. CARROSSEL.",132958
37461001,11,"ES.BRICO REPOST",132769
37617001,1,PO.PR.BURDA,133083
37669001,1,"SOMBRAS PASSO",132755
37762001,1,"DOSE DUPLA ESP.",133102
37781001,1,MET.VIOL.GUIT.CD,133110
37871001,1,"LIV.MENINA NAVEG",132779
37877001,1,"MEGAREV. YESTEEN",132732
37911001,1,LIV.MULHER.INTEL,132776
37947001,1,"YES TEEN LIVRO",132804
38002001,1,"YESTEEN PAPERTOY",132761
38022001,1,PROJ.INFANT.ESP,132807
38024001,1,"BANANAS PIJ ATV",132806
51980030,258,"NOVA ESCOLA TP.P",132681
73700001,244,"PENSE LEVE",133085
75520001,215,"REVISTA MOTO",133086
84310001,206,"COQ.FACIL LEVE.",132696
85870001,2013,"ALMAN.ASTRAL EXT",133093
86400001,196,MERGULHO,132888
87450001,201,"CABELOS CIA",133112
95320001,275,COQ.CRIPTOGRAMA/,132695
95430001,292,"COQ.OURO RUBLO/",132704
95600001,218,COQ.GDE.JUPITER,132703
96440001,232,COQ.CACA-FORMIGA,132694
